phase,batch_size,seq_len,shape,exit_fraction,best_layout,best_block_size,best_median_ms,best_p95_ms,best_cache_miss_rate,best_cache_misses,baseline_layout,baseline_block_size,baseline_median_ms,baseline_cache_miss_rate,speedup_vs_baseline,cache_miss_reduction_vs_baseline,worst_layout,worst_block_size,speedup_vs_worst,heuristic_block_size,best_is_default
decode,16,8192,llama_gqa,0.5,block_major,128,0.803968,1.328786,0.108484,165251000.0,head_major,64,0.991266,0.114213,1.2329669837605477,-0.1046337517881255,block_major,16,1.2427907578411082,64,0
decode,16,8192,mha,0.0,head_major,256,0.8562449999999999,1.139837,0.126036,135821000.0,head_major,128,0.8714685,0.127115,1.0177793738941543,0.015211827231925934,block_major,64,1.1543582736249556,128,0
decode,16,8192,mha,0.5,head_major,128,0.172152,0.759548,0.132225,133131000.0,head_major,128,0.172152,0.132225,1.0,0.0,block_major,16,1.453509108229936,128,1
mtd,16,128,slm_gqa,0.0,head_major,128,0.2089995,0.531824,0.137658,125729000.0,head_major,256,0.23327599999999998,0.137088,1.1161557802769861,0.004379088072726134,block_major,256,1.2358019995263148,256,0
mtd,16,128,slm_gqa,0.5,head_major,256,0.1673945,0.419604,0.138927,126234000.0,head_major,256,0.1673945,0.138927,1.0,0.0,head_major,64,1.1136566613598415,256,1
mtd,16,128,llama_gqa,0.0,block_major,256,0.553203,1.599775,0.127973,135269000.0,head_major,64,0.5810185,0.127512,1.0502808191568014,-0.021707768420257567,block_major,128,1.4915636755404438,64,0
mtd,16,128,llama_gqa,0.5,head_major,256,0.3347445,0.831807,0.133133,130330000.0,head_major,64,0.36429900000000004,0.131558,1.088289725447319,-0.009934288016862025,block_major,128,1.5898692883676955,64,0
mtd,16,128,mha,0.0,block_major,256,0.2276065,0.657392,0.136683,127523000.0,head_major,128,0.291795,0.137148,1.282015232429654,-0.00694071570702115,head_major,128,1.282015232429654,128,0
mtd,16,128,mha,0.5,head_major,128,0.143484,0.522722,0.137621,124092000.0,head_major,128,0.143484,0.137621,1.0,0.0,block_major,16,1.3228582977893006,128,1
mtd,16,8192,slm_gqa,0.0,head_major,256,3.344596,4.693832,0.0814638,151561000.0,head_major,256,3.344596,0.0814638,1.0,0.0,block_major,16,1.4800575316121887,256,1
mtd,16,8192,slm_gqa,0.5,head_major,128,1.3532595,2.636117,0.101702,141502000.0,head_major,256,1.4965815,0.101602,1.1059087336907665,0.006166596432083171,block_major,16,1.6836622983248963,256,0
mtd,16,8192,llama_gqa,0.0,head_major,16,24.400115,24.68379,0.036555,308975000.0,head_major,64,27.1051395,0.0330663,1.1108611373348036,-0.10760004158317171,block_major,16,1.2804273258548167,64,0
mtd,16,8192,llama_gqa,0.5,head_major,16,13.5691425,13.930151,0.0465326,224694000.0,head_major,64,14.016434,0.045105,1.0329638737304145,-0.049016083475337924,block_major,16,1.194088572656673,64,0
mtd,16,8192,mha,0.0,block_major,256,3.8428305,5.032593,0.0877503,174311000.0,head_major,128,4.3950565,0.0810506,1.1437029293901981,-0.11869769471684544,block_major,16,1.355203410611007,128,0
mtd,16,8192,mha,0.5,head_major,128,1.9028559999999999,2.945615,0.102826,145562000.0,head_major,128,1.9028559999999999,0.102826,1.0,0.0,block_major,16,1.3523353842855161,128,1
