phase,batch_size,seq_len,shape,exit_fraction,best_layout,best_block_size,best_median_ms,worst_layout,worst_block_size,worst_median_ms,speedup_vs_worst,heuristic_block_size,heuristic_matched_best
decode,4,512,mha,0.75,block_major,128,0.045441999999999996,head_major,16,0.049284999999999995,1.084569341138154,128,1
decode,4,2048,slm_gqa,0.0,head_major,256,0.073007,block_major,16,0.0815,1.1163313106962347,256,1
decode,4,2048,slm_gqa,0.25,head_major,256,0.07115350000000001,block_major,16,0.080438,1.1304854996591873,256,1
decode,4,2048,slm_gqa,0.5,block_major,256,0.0676175,block_major,16,0.07513449999999999,1.1111694457795689,256,1
decode,4,2048,slm_gqa,0.75,block_major,64,0.06649050000000001,block_major,16,0.0728315,1.0953670073168345,256,0
decode,4,2048,llama_gqa,0.0,block_major,64,0.2428415,block_major,16,0.277698,1.1435360101135927,64,1
decode,4,2048,llama_gqa,0.25,head_major,16,0.211754,block_major,16,0.313215,1.4791456123615139,64,0
decode,4,2048,llama_gqa,0.5,block_major,128,0.1067645,block_major,32,0.1461575,1.3689709594481312,64,0
decode,4,2048,llama_gqa,0.75,head_major,256,0.10021050000000001,block_major,16,0.1126545,1.124178604038499,64,0
decode,4,2048,mha,0.0,head_major,256,0.0754605,head_major,16,0.08283,1.0976603653567099,128,0
decode,4,2048,mha,0.25,block_major,256,0.073382,block_major,64,0.07939650000000001,1.0819615164481753,128,0
decode,4,2048,mha,0.5,block_major,128,0.0691695,head_major,16,0.07499700000000001,1.0842495608613625,128,1
decode,4,2048,mha,0.75,block_major,64,0.0657045,head_major,16,0.07266349999999999,1.105913598003181,128,0
decode,4,8192,slm_gqa,0.0,head_major,256,0.15152300000000002,block_major,16,0.21728199999999998,1.4339869194775707,256,1
decode,4,8192,slm_gqa,0.25,head_major,64,0.154945,block_major,16,0.21259899999999998,1.3720933234373487,256,0
decode,4,8192,slm_gqa,0.5,block_major,256,0.14836549999999998,block_major,16,0.212033,1.4291260434534985,256,1
decode,4,8192,slm_gqa,0.75,head_major,256,0.147736,head_major,32,0.190013,1.2861658634320678,256,1
decode,4,8192,llama_gqa,0.0,block_major,256,0.762239,block_major,16,0.9613885,1.2612691032602634,64,0
decode,4,8192,llama_gqa,0.25,head_major,64,0.69582,block_major,16,1.0966895,1.576110919490673,64,1
decode,4,8192,llama_gqa,0.5,head_major,64,0.241804,head_major,32,0.3674595,1.5196584837306248,64,1
decode,4,8192,llama_gqa,0.75,head_major,256,0.2249895,block_major,16,0.2713485,1.2060496156487301,64,0
decode,4,8192,mha,0.0,head_major,64,0.157514,head_major,16,0.2326785,1.4771925035234965,128,0
decode,4,8192,mha,0.25,head_major,64,0.1564565,head_major,16,0.224485,1.4348077580669387,128,0
decode,4,8192,mha,0.5,head_major,64,0.1534625,block_major,256,0.213559,1.3916038120061904,128,0
decode,4,8192,mha,0.75,head_major,256,0.1450015,block_major,16,0.2006345,1.383671893049382,128,0
decode,16,128,slm_gqa,0.0,block_major,16,0.06930549999999999,head_major,32,0.07492599999999999,1.0810974597975629,256,0
decode,16,128,slm_gqa,0.25,block_major,16,0.061328,head_major,64,0.06562599999999999,1.0700821810592223,256,0
decode,16,128,slm_gqa,0.5,block_major,32,0.055318,head_major,64,0.058063500000000004,1.0496312231100184,256,0
decode,16,128,slm_gqa,0.75,block_major,16,0.048647499999999996,head_major,64,0.053761500000000004,1.1051235931959507,256,0
decode,16,128,llama_gqa,0.0,head_major,128,0.171555,head_major,16,0.20156800000000002,1.1749468100609135,64,0
decode,16,128,llama_gqa,0.25,head_major,256,0.1473505,head_major,16,0.1695855,1.1508987075035375,64,0
decode,16,128,llama_gqa,0.5,head_major,256,0.0936595,head_major,64,0.11154449999999999,1.1909576711385388,64,0
decode,16,128,llama_gqa,0.75,head_major,256,0.0650185,head_major,16,0.0804705,1.237655436529603,64,0
decode,16,128,mha,0.0,block_major,16,0.0971245,head_major,32,0.10633699999999999,1.0948524831530662,128,0
decode,16,128,mha,0.25,block_major,16,0.08554600000000001,head_major,16,0.091308,1.0673555747784815,128,0
decode,16,128,mha,0.5,block_major,16,0.058934,head_major,32,0.065691,1.114653680388231,128,0
decode,16,128,mha,0.75,block_major,16,0.049104,head_major,64,0.055284,1.1258553274682306,128,0
decode,16,512,slm_gqa,0.0,head_major,256,0.077214,head_major,32,0.09096699999999999,1.1781153676794363,256,1
decode,16,512,slm_gqa,0.25,head_major,256,0.0711385,head_major,64,0.0816815,1.148203855858642,256,1
decode,16,512,slm_gqa,0.5,head_major,256,0.063196,head_major,128,0.071014,1.1237103614152792,256,1
decode,16,512,slm_gqa,0.75,head_major,256,0.052359,head_major,64,0.0556895,1.063608930651846,256,1
decode,16,512,llama_gqa,0.0,head_major,32,0.25614400000000004,block_major,16,0.30395,1.186637204072709,64,0
decode,16,512,llama_gqa,0.25,head_major,64,0.223244,block_major,16,0.26483749999999995,1.1863140778699537,64,1
decode,16,512,llama_gqa,0.5,head_major,16,0.1495425,head_major,128,0.161544,1.0802547770700637,64,0
decode,16,512,llama_gqa,0.75,head_major,256,0.1040465,block_major,16,0.115344,1.1085812593407756,64,0
decode,16,512,mha,0.0,head_major,256,0.11357149999999999,block_major,16,0.1407095,1.2389507931127086,128,0
decode,16,512,mha,0.25,head_major,256,0.1002605,head_major,32,0.11757000000000001,1.1726452591000445,128,0
decode,16,512,mha,0.5,head_major,256,0.0643675,head_major,32,0.0733135,1.1389831825067,128,0
decode,16,512,mha,0.75,head_major,256,0.053615499999999996,head_major,128,0.05935,1.10695601085507,128,0
decode,16,2048,slm_gqa,0.0,head_major,256,0.142718,head_major,16,0.1595095,1.1176550960635658,256,1
decode,16,2048,slm_gqa,0.25,head_major,256,0.1143775,block_major,16,0.1444355,1.2627964416078337,256,1
decode,16,2048,slm_gqa,0.5,block_major,64,0.10476099999999999,block_major,128,0.13415349999999998,1.2805671958076001,256,0
decode,16,2048,slm_gqa,0.75,block_major,128,0.071819,block_major,16,0.07986750000000001,1.1120664448126543,256,0
decode,16,2048,llama_gqa,0.0,head_major,64,0.5568655,block_major,16,0.7504615,1.347653068829008,64,1
decode,16,2048,llama_gqa,0.25,head_major,64,0.5069505000000001,block_major,16,0.682714,1.3467074201524605,64,1
decode,16,2048,llama_gqa,0.5,head_major,256,0.26899,block_major,16,0.31184199999999995,1.1593070374363357,64,0
decode,16,2048,llama_gqa,0.75,head_major,256,0.2395875,block_major,16,0.280397,1.1703323420462253,64,0
decode,16,2048,mha,0.0,head_major,64,0.236034,block_major,64,0.2804055,1.1879877475278984,128,0
decode,16,2048,mha,0.25,block_major,256,0.1906825,block_major,16,0.22577999999999998,1.1840625122913744,128,0
decode,16,2048,mha,0.5,head_major,128,0.0953325,head_major,16,0.1168595,1.2258096661684106,128,1
decode,16,2048,mha,0.75,head_major,256,0.07261100000000001,block_major,16,0.0806685,1.11096803514619,128,0
decode,16,8192,slm_gqa,0.0,head_major,256,0.28988749999999996,head_major,16,0.475317,1.6396602130136693,256,1
decode,16,8192,slm_gqa,0.25,head_major,128,0.2817865,block_major,16,0.393442,1.3962414806954913,256,0
decode,16,8192,slm_gqa,0.5,block_major,256,0.26797499999999996,block_major,128,0.380539,1.4200541095251424,256,1
decode,16,8192,slm_gqa,0.75,head_major,128,0.1521035,block_major,16,0.22363650000000002,1.4702916106466979,256,0
decode,16,8192,llama_gqa,0.0,head_major,64,1.9444504999999999,head_major,128,2.7871300000000003,1.4333766789126288,64,1
decode,16,8192,llama_gqa,0.25,head_major,256,1.7382515,block_major,16,2.399279,1.3802830027760653,64,0
decode,16,8192,llama_gqa,0.5,head_major,256,0.8111904999999999,block_major,16,1.014257,1.2503314572840782,64,0
decode,16,8192,llama_gqa,0.75,block_major,256,0.753905,block_major,16,0.935556,1.2409468036423688,64,0
decode,16,8192,mha,0.0,head_major,128,0.812971,block_major,64,1.0548555,1.2975315232646674,128,1
decode,16,8192,mha,0.25,block_major,256,0.614464,block_major,16,0.7886565,1.283486908915738,128,0
decode,16,8192,mha,0.5,head_major,256,0.1721545,block_major,32,0.2550455,1.4814919156920092,128,0
decode,16,8192,mha,0.75,head_major,128,0.15611,block_major,16,0.227853,1.4595669720069182,128,1
mtd,1,128,slm_gqa,0.0,block_major,32,0.0557275,block_major,256,0.057736499999999996,1.036050423937912,256,0
mtd,1,128,slm_gqa,0.25,block_major,32,0.055252499999999996,head_major,32,0.0572005,1.0352563232432923,256,0
mtd,1,128,slm_gqa,0.5,head_major,32,0.0547015,block_major,128,0.056929999999999994,1.040739285028747,256,0
mtd,1,128,slm_gqa,0.75,head_major,32,0.054797,block_major,256,0.057666,1.0523568808511417,256,0
mtd,1,128,llama_gqa,0.0,head_major,256,0.13869399999999998,block_major,16,0.1445485,1.042211631361126,64,0
mtd,1,128,llama_gqa,0.25,head_major,32,0.140853,block_major,32,0.145831,1.0353418102560825,64,0
mtd,1,128,llama_gqa,0.5,head_major,256,0.1393505,block_major,32,0.1452695,1.04247562800277,64,0
mtd,1,128,llama_gqa,0.75,block_major,256,0.1367665,head_major,128,0.146507,1.0712199259321544,64,0
mtd,1,128,mha,0.0,head_major,32,0.0621385,block_major,256,0.063475,1.0215084046122775,128,0
mtd,1,128,mha,0.25,head_major,32,0.061938,block_major,16,0.0648725,1.0473780231844747,128,0
mtd,1,128,mha,0.5,block_major,64,0.062092999999999995,block_major,256,0.064202,1.0339651812603674,128,0
mtd,1,128,mha,0.75,head_major,32,0.061687500000000006,head_major,16,0.06453700000000001,1.0461925025329282,128,0
mtd,1,512,slm_gqa,0.0,head_major,128,0.060260499999999995,block_major,32,0.0653235,1.0840185527833326,256,0
mtd,1,512,slm_gqa,0.25,head_major,128,0.060245,block_major,16,0.064387,1.0687525935762303,256,0
mtd,1,512,slm_gqa,0.5,head_major,128,0.060926499999999995,block_major,16,0.0640165,1.0507168473488548,256,0
mtd,1,512,slm_gqa,0.75,head_major,16,0.060686000000000004,block_major,128,0.06363,1.0485120126553076,256,0
mtd,1,512,llama_gqa,0.0,block_major,64,0.164485,block_major,256,0.18967,1.1531142657385174,64,1
mtd,1,512,llama_gqa,0.25,head_major,32,0.15689399999999998,head_major,256,0.1877725,1.1968112228638446,64,0
mtd,1,512,llama_gqa,0.5,head_major,256,0.16331800000000002,block_major,64,0.19073649999999998,1.1678841278977208,64,0
mtd,1,512,llama_gqa,0.75,block_major,32,0.1623465,block_major,16,0.1938615,1.1941218320074654,64,0
mtd,1,512,mha,0.0,head_major,128,0.06642,block_major,16,0.071838,1.081571815718157,128,1
mtd,1,512,mha,0.25,head_major,128,0.065614,block_major,16,0.0718635,1.0952464413082572,128,1
mtd,1,512,mha,0.5,block_major,128,0.0668455,block_major,16,0.071739,1.0732061245708386,128,1
mtd,1,512,mha,0.75,head_major,128,0.0665705,block_major,16,0.07261000000000001,1.090723368459002,128,1
mtd,1,2048,slm_gqa,0.0,block_major,128,0.0894515,block_major,16,0.0990315,1.1070971420266849,256,0
mtd,1,2048,slm_gqa,0.25,head_major,64,0.0805425,block_major,16,0.1003385,1.2457832821181363,256,0
mtd,1,2048,slm_gqa,0.5,block_major,64,0.0908935,block_major,16,0.098185,1.0802202577742082,256,0
mtd,1,2048,slm_gqa,0.75,head_major,32,0.0914355,head_major,64,0.0977945,1.0695462921950447,256,0
mtd,1,2048,llama_gqa,0.0,head_major,256,0.27953700000000004,block_major,16,0.3946695,1.4118685540733424,64,0
mtd,1,2048,llama_gqa,0.25,head_major,256,0.292497,block_major,16,0.374016,1.2787002943619934,64,0
mtd,1,2048,llama_gqa,0.5,head_major,256,0.2777645,block_major,16,0.356373,1.283004127597299,64,0
mtd,1,2048,llama_gqa,0.75,head_major,128,0.2883465,block_major,16,0.3731195,1.2939969793286896,64,0
mtd,1,2048,mha,0.0,head_major,64,0.0978345,block_major,16,0.116965,1.1955394058333204,128,0
mtd,1,2048,mha,0.25,block_major,128,0.096182,block_major,16,0.1164595,1.2108242706535526,128,1
mtd,1,2048,mha,0.5,block_major,128,0.0959815,block_major,16,0.1155725,1.2041122507983308,128,1
mtd,1,2048,mha,0.75,head_major,128,0.0957215,block_major,16,0.10326850000000001,1.0788433110638678,128,1
mtd,1,8192,slm_gqa,0.0,head_major,128,0.1607445,head_major,16,0.361799,2.2507706328987926,256,0
mtd,1,8192,slm_gqa,0.25,block_major,128,0.162832,block_major,16,0.21292149999999999,1.307614596639481,256,0
mtd,1,8192,slm_gqa,0.5,head_major,128,0.15735349999999998,block_major,16,0.209892,1.3338883469385812,256,0
mtd,1,8192,slm_gqa,0.75,head_major,64,0.158581,block_major,16,0.210087,1.3247930079896078,256,0
mtd,1,8192,llama_gqa,0.0,head_major,64,0.9390565,block_major,16,1.5120755,1.6102071600590593,64,1
mtd,1,8192,llama_gqa,0.25,head_major,64,0.921659,block_major,16,1.496341,1.6235299606470506,64,1
mtd,1,8192,llama_gqa,0.5,head_major,128,0.947354,block_major,16,1.5584895,1.6450972920365565,64,0
mtd,1,8192,llama_gqa,0.75,head_major,64,0.9392565,block_major,16,1.5270695,1.625827982026209,64,1
mtd,1,8192,mha,0.0,head_major,256,0.162577,block_major,32,0.23862699999999998,1.4677783450303548,128,0
mtd,1,8192,mha,0.25,block_major,256,0.165882,head_major,16,0.2641685,1.592508530159993,128,0
mtd,1,8192,mha,0.5,block_major,256,0.1654565,block_major,16,0.2165125,1.3085765745074989,128,0
mtd,1,8192,mha,0.75,head_major,256,0.17297800000000002,block_major,16,0.21813,1.2610274138907835,128,0
mtd,4,128,slm_gqa,0.0,head_major,256,0.12374550000000001,block_major,16,0.127276,1.0285303303958526,256,1
mtd,4,128,slm_gqa,0.25,head_major,256,0.10487099999999999,block_major,256,0.1091825,1.0411124142994728,256,1
mtd,4,128,slm_gqa,0.5,head_major,32,0.08566599999999999,block_major,128,0.0903175,1.0542980879228632,256,0
mtd,4,128,slm_gqa,0.75,head_major,64,0.0549925,block_major,256,0.058207,1.0584534254671092,256,0
mtd,4,128,llama_gqa,0.0,block_major,64,0.2792365,head_major,32,0.584641,2.0937126772467067,64,1
mtd,4,128,llama_gqa,0.25,block_major,128,0.242423,block_major,16,0.254322,1.0490836265535861,64,0
mtd,4,128,llama_gqa,0.5,head_major,32,0.234035,block_major,32,0.24357499999999999,1.0407631337193155,64,0
mtd,4,128,llama_gqa,0.75,head_major,128,0.135675,head_major,32,0.14669749999999998,1.0812419384558687,64,0
mtd,4,128,mha,0.0,head_major,16,0.15148499999999998,block_major,16,0.1562965,1.031762220681916,128,0
mtd,4,128,mha,0.25,block_major,64,0.12459200000000001,block_major,256,0.128413,1.0306681006806215,128,0
mtd,4,128,mha,0.5,block_major,32,0.0991465,block_major,256,0.10463549999999999,1.055362519100523,128,0
mtd,4,128,mha,0.75,head_major,32,0.061532500000000004,block_major,64,0.065824,1.0697436314142932,128,0
mtd,4,512,slm_gqa,0.0,block_major,128,0.1322785,block_major,16,0.1546995,1.1694984445696013,256,0
mtd,4,512,slm_gqa,0.25,head_major,32,0.11464150000000001,block_major,16,0.1272815,1.110256756933571,256,0
mtd,4,512,slm_gqa,0.5,head_major,256,0.0924815,block_major,16,0.1031435,1.1152879224493548,256,1
mtd,4,512,slm_gqa,0.75,head_major,128,0.060761,block_major,128,0.0640415,1.0539902239923635,256,0
mtd,4,512,llama_gqa,0.0,block_major,256,0.3608805,block_major,16,0.405466,1.1235464371169959,64,0
mtd,4,512,llama_gqa,0.25,head_major,128,0.2966395,block_major,16,0.350729,1.1823408548086145,64,0
mtd,4,512,llama_gqa,0.5,head_major,256,0.2623795,block_major,16,0.3006155,1.1457278484027906,64,0
mtd,4,512,llama_gqa,0.75,head_major,64,0.15728399999999998,head_major,16,0.19132349999999998,1.2164206149385826,64,1
mtd,4,512,mha,0.0,head_major,128,0.16393999999999997,block_major,16,0.187226,1.1420397706477983,128,1
mtd,4,512,mha,0.25,head_major,128,0.13639099999999998,block_major,16,0.15423900000000001,1.130859074279095,128,1
