phase,layout,block_size,batch_size,seq_len,query_len,active_batch_size,shape,num_q_heads,num_kv_heads,head_dim,exit_fraction,l2_bytes,heuristic_block_size,bytes_per_token,block_bytes,kv_history_bytes,warmups,repeats,mean_ms,median_ms,p95_ms,min_ms,max_ms,tokens,tokens_per_second,total_blocks,omp_threads,slab_schedule
prefill,head_major,16,4,128,128,4,mha,8,8,64,0.0,1048576,128,2048,32768,1048576,5,20,0.1417953,0.1382045,0.156553,0.124763,0.166919,512,3704655.0582651068,96,64,auto
prefill,head_major,16,4,128,128,4,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,2097152,5,20,0.6759795,0.43803349999999996,0.466393,0.42591,5.143019,512,1168860.3725514146,96,64,auto
prefill,head_major,16,4,512,512,4,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,2097152,5,20,0.77835575,0.7745555,0.805709,0.738405,0.833872,2048,2644097.1628243555,192,64,auto
prefill,head_major,16,4,512,512,4,mha,8,8,64,0.0,1048576,128,2048,32768,4194304,5,20,0.6751096,0.6752665,0.691882,0.653572,0.692393,2048,3032876.649441369,192,64,auto
prefill,head_major,16,4,512,512,4,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,8388608,5,20,3.05841505,3.4474470000000004,3.89815,1.553447,4.893633,2048,594062.7948740039,192,64,auto
prefill,head_major,16,4,2048,2048,4,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,8388608,5,20,4.0827121,3.446876,6.076065,2.737602,6.077657,8192,2376644.8227322362,576,64,auto
prefill,head_major,16,4,2048,2048,4,mha,8,8,64,0.0,1048576,128,2048,32768,16777216,5,20,3.97688795,4.568068,5.103728,2.709528,5.128146,8192,1793318.3131249356,576,64,auto
prefill,head_major,16,4,2048,2048,4,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,33554432,5,20,25.4885926,25.4346665,26.017379,25.266415,26.067778,8192,322080.1027605375,576,64,auto
prefill,head_major,16,4,8192,8192,4,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,33554432,5,20,41.07595695,41.049596,41.363783,40.818208,41.910941,32768,798253.8975535837,2112,64,auto
prefill,head_major,16,4,8192,8192,4,mha,8,8,64,0.0,1048576,128,2048,32768,67108864,5,20,43.77077385,43.782143500000004,43.956503,43.570095,44.042016,32768,748432.977019501,2112,64,auto
prefill,head_major,16,4,8192,8192,4,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,134217728,5,20,261.24277225,260.0658025,266.916822,259.324082,274.203759,32768,125998.88061022556,2112,64,auto
prefill,head_major,16,16,128,128,16,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,2097152,5,20,0.3856293,0.3340025,0.785136,0.314237,0.934668,2048,6131690.631058151,192,64,auto
prefill,head_major,16,16,128,128,16,mha,8,8,64,0.0,1048576,128,2048,32768,4194304,5,20,0.32497925,0.3239165,0.339767,0.315098,0.343361,2048,6322617.0942202695,192,64,auto
prefill,head_major,16,16,128,128,16,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,8388608,5,20,1.3548463,1.348889,1.397123,1.32371,1.411465,2048,1518286.5306189018,192,64,auto
prefill,head_major,16,16,512,512,16,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,8388608,5,20,2.04219805,2.041356,2.060331,1.988339,2.070696,8192,4013018.79730924,576,64,auto
prefill,head_major,16,16,512,512,16,mha,8,8,64,0.0,1048576,128,2048,32768,16777216,5,20,1.7098975,1.707023,1.744161,1.665048,1.745854,8192,4798998.02170211,576,64,auto
prefill,head_major,16,16,512,512,16,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,33554432,5,20,14.77187465,14.754313,14.922374,14.626695,14.934131,8192,555227.4782295862,576,64,auto
prefill,head_major,16,16,2048,2048,16,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,33554432,5,20,14.96540595,14.9774925,15.100287,14.761333,15.118636,32768,2187816.151468612,2112,64,auto
prefill,head_major,16,16,2048,2048,16,mha,8,8,64,0.0,1048576,128,2048,32768,67108864,5,20,16.48154885,16.5133075,16.634782,16.247331,16.636574,32768,1984338.9944746078,2112,64,auto
prefill,head_major,16,16,2048,2048,16,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,134217728,5,20,95.03811965,95.00755749999999,95.24904,94.889874,95.260897,32768,344898.8781760862,2112,64,auto
prefill,head_major,16,16,8192,8192,16,slm_gqa,8,4,64,0.0,1048576,256,1024,16384,134217728,5,20,169.2656398,160.212953,206.398824,159.994136,294.631662,131072,818111.1298784937,8256,64,auto
prefill,head_major,16,16,8192,8192,16,mha,8,8,64,0.0,1048576,128,2048,32768,268435456,5,20,170.5622881,170.557026,170.752246,170.343676,170.83483,131072,768493.7001657146,8256,64,auto
prefill,head_major,16,16,8192,8192,16,llama_gqa,32,8,128,0.0,1048576,64,4096,65536,536870912,5,20,1037.6927938,1035.2674485,1054.364473,1025.776869,1073.463027,131072,126606.89775372572,8256,64,auto
prefill,head_major,32,1,128,128,1,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,131072,5,20,0.1370832,0.14099299999999998,0.142931,0.12297,0.143632,128,907846.488832779,68,64,auto
prefill,head_major,32,1,128,128,1,mha,8,8,64,0.0,1048576,128,2048,65536,262144,5,20,0.1135854,0.10963400000000001,0.125063,0.105833,0.128038,128,1167521.0244996988,68,64,auto
prefill,head_major,32,1,128,128,1,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,524288,5,20,0.3581877,0.355329,0.382851,0.3498,0.384154,128,360229.5337560402,68,64,auto
prefill,head_major,32,1,512,512,1,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,524288,5,20,0.39127825,0.389151,0.419307,0.373006,0.421441,512,1315684.6571125346,80,64,auto
prefill,head_major,32,1,512,512,1,mha,8,8,64,0.0,1048576,128,2048,65536,1048576,5,20,0.2578466,0.257903,0.267984,0.234692,0.288055,512,1985242.513658236,80,64,auto
prefill,head_major,32,1,512,512,1,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,2097152,5,20,1.08511365,1.0793015000000001,1.109233,1.073208,1.111907,512,474380.88430341287,80,64,auto
prefill,head_major,32,1,2048,2048,1,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,2097152,5,20,2.01017325,2.0028025,2.053692,1.976802,2.083297,2048,1022567.1278121533,128,64,auto
prefill,head_major,32,1,2048,2048,1,mha,8,8,64,0.0,1048576,128,2048,65536,4194304,5,20,1.4211828,1.400142,1.529182,1.361813,1.537655,2048,1462708.7823949284,128,64,auto
prefill,head_major,32,1,2048,2048,1,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,8388608,5,20,5.1793495,4.4071505,10.068098,4.35144,10.431128,2048,464699.3561939852,128,64,auto
prefill,head_major,32,1,8192,8192,1,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,8388608,5,20,8.3388458,8.340274,8.374101,8.286506,8.395474,8192,982221.9270014388,320,64,auto
prefill,head_major,32,1,8192,8192,1,mha,8,8,64,0.0,1048576,128,2048,65536,16777216,5,20,8.31203895,8.3031705,8.352107,8.26331,8.42509,8192,986611.0782622132,320,64,auto
prefill,head_major,32,1,8192,8192,1,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,33554432,5,20,62.9965272,63.020441500000004,63.170566,62.724567,63.203286,8192,129989.56854340664,320,64,auto
prefill,head_major,32,4,128,128,4,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,524288,5,20,0.11433805,0.117977,0.120226,0.102899,0.121167,512,4339828.949710537,80,64,auto
prefill,head_major,32,4,128,128,4,mha,8,8,64,0.0,1048576,128,2048,65536,1048576,5,20,0.1390988,0.1325895,0.154549,0.114096,0.178085,512,3861542.5806719237,80,64,auto
prefill,head_major,32,4,128,128,4,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,2097152,5,20,0.37523775,0.3721795,0.39504,0.36936,0.407018,512,1375680.2833041584,80,64,auto
prefill,head_major,32,4,512,512,4,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,2097152,5,20,0.6687946499999999,0.6650825,0.682574,0.653239,0.692018,2048,3079317.227561994,128,64,auto
prefill,head_major,32,4,512,512,4,mha,8,8,64,0.0,1048576,128,2048,65536,4194304,5,20,0.58704875,0.5872565000000001,0.608389,0.567476,0.613768,2048,3487402.863995545,128,64,auto
prefill,head_major,32,4,512,512,4,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,8388608,5,20,2.92951145,3.085419,3.241465,1.418951,4.461158,2048,663767.2225393051,128,64,auto
prefill,head_major,32,4,2048,2048,4,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,8388608,5,20,3.6857092000000002,3.981256,4.905233,2.38337,4.937603,8192,2057642.1109318265,320,64,auto
prefill,head_major,32,4,2048,2048,4,mha,8,8,64,0.0,1048576,128,2048,65536,16777216,5,20,3.6750499999999997,4.380573,4.422758,2.361185,4.423719,8192,1870074.987906833,320,64,auto
prefill,head_major,32,4,2048,2048,4,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,33554432,5,20,24.509549149999998,24.490761,24.667579,24.320255,24.668601,8192,334493.485114652,320,64,auto
prefill,head_major,32,4,8192,8192,4,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,33554432,5,20,37.97354355,36.4189765,42.238169,36.146236,58.649972,32768,899750.7110063898,1088,64,auto
prefill,head_major,32,4,8192,8192,4,mha,8,8,64,0.0,1048576,128,2048,65536,67108864,5,20,38.9834878,39.019366500000004,39.266807,38.631107,39.34596,32768,839788.1088100186,1088,64,auto
prefill,head_major,32,4,8192,8192,4,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,134217728,5,20,237.65639375,237.6569145,237.867101,237.389626,237.989676,32768,137879.43039208313,1088,64,auto
prefill,head_major,32,16,128,128,16,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,2097152,5,20,0.26145775,0.2250575,0.527834,0.184925,0.531721,2048,9099896.693067327,128,64,auto
prefill,head_major,32,16,128,128,16,mha,8,8,64,0.0,1048576,128,2048,65536,4194304,5,20,0.2942084,0.291114,0.313494,0.281144,0.331091,2048,7035044.690396203,128,64,auto
prefill,head_major,32,16,128,128,16,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,8388608,5,20,1.2854622,1.213352,1.265462,1.194252,2.554832,2048,1687886.120433312,128,64,auto
prefill,head_major,32,16,512,512,16,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,8388608,5,20,1.77419635,1.7810885,1.803232,1.738432,1.804294,8192,4599434.5592596885,320,64,auto
prefill,head_major,32,16,512,512,16,mha,8,8,64,0.0,1048576,128,2048,65536,16777216,5,20,1.766885,1.771518,1.791805,1.73042,1.804254,8192,4624282.6773422565,320,64,auto
prefill,head_major,32,16,512,512,16,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,33554432,5,20,14.219427399999999,14.2132025,14.35735,14.009514,14.390191,8192,576365.5305692015,320,64,auto
prefill,head_major,32,16,2048,2048,16,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,33554432,5,20,13.4797809,13.486521,13.58653,13.262841,13.587541,32768,2429685.1649139165,1088,64,auto
prefill,head_major,32,16,2048,2048,16,mha,8,8,64,0.0,1048576,128,2048,65536,67108864,5,20,14.82607095,14.8757035,14.933227,14.610129,14.945816,32768,2202786.5774549753,1088,64,auto
prefill,head_major,32,16,2048,2048,16,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,134217728,5,20,88.9900946,88.9564185,89.174983,88.808493,89.390986,32768,368360.15379823325,1088,64,auto
prefill,head_major,32,16,8192,8192,16,slm_gqa,8,4,64,0.0,1048576,256,1024,32768,134217728,5,20,139.4570641,139.4922945,139.612185,139.190712,139.873376,131072,939636.1316574372,4160,64,auto
prefill,head_major,32,16,8192,8192,16,mha,8,8,64,0.0,1048576,128,2048,65536,268435456,5,20,149.7453477,149.78833300000002,149.966676,149.464791,150.025557,131072,875048.1254104081,4160,64,auto
prefill,head_major,32,16,8192,8192,16,llama_gqa,32,8,128,0.0,1048576,64,4096,131072,536870912,5,20,925.2022679,925.2902039999999,925.859538,924.260057,926.786548,131072,141655.0174565557,4160,64,auto
prefill,head_major,64,1,128,128,1,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,131072,5,20,0.09533415,0.09856100000000001,0.100825,0.085452,0.119664,128,1298688.1220766834,66,64,auto
prefill,head_major,64,1,128,128,1,mha,8,8,64,0.0,1048576,128,2048,131072,262144,5,20,0.1033455,0.102052,0.110129,0.095567,0.112373,128,1254262.5328264022,66,64,auto
prefill,head_major,64,1,128,128,1,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,524288,5,20,0.33618205,0.33272199999999996,0.364642,0.329928,0.368077,128,384705.5499786609,66,64,auto
prefill,head_major,64,1,512,512,1,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,524288,5,20,0.36067855,0.35826199999999997,0.387166,0.348066,0.395148,512,1429121.7042276324,72,64,auto
prefill,head_major,64,1,512,512,1,mha,8,8,64,0.0,1048576,128,2048,131072,1048576,5,20,0.2409644,0.2376005,0.265709,0.225037,0.274032,512,2154877.6202070285,72,64,auto
prefill,head_major,64,1,512,512,1,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,2097152,5,20,1.0274194,1.0243415,1.047263,1.007291,1.048655,512,499833.30754440784,72,64,auto
prefill,head_major,64,1,2048,2048,1,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,2097152,5,20,1.87728275,1.878347,1.901317,1.833743,1.902209,2048,1090320.3721144176,96,64,auto
prefill,head_major,64,1,2048,2048,1,mha,8,8,64,0.0,1048576,128,2048,131072,4194304,5,20,1.3825035,1.368762,1.453798,1.298329,1.50045,2048,1496242.5900193022,96,64,auto
prefill,head_major,64,1,2048,2048,1,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,8388608,5,20,4.96893305,4.1610015,9.74968,4.099071,9.867011,2048,492189.2001240567,96,64,auto
prefill,head_major,64,1,8192,8192,1,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,8388608,5,20,7.8432127,7.742155,7.777955,7.718974,9.731532,8192,1058103.331695116,192,64,auto
prefill,head_major,64,1,8192,8192,1,mha,8,8,64,0.0,1048576,128,2048,131072,16777216,5,20,7.6510394,7.648084,7.716529,7.617738,7.746536,8192,1071117.9427422606,192,64,auto
prefill,head_major,64,1,8192,8192,1,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,33554432,5,20,60.1963998,60.1778145,60.418151,59.983318,60.452645,8192,136129.90215854385,192,64,auto
prefill,head_major,64,4,128,128,4,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,524288,5,20,0.1050461,0.108547,0.111922,0.089057,0.125183,512,4716850.7651063595,72,64,auto
prefill,head_major,64,4,128,128,4,mha,8,8,64,0.0,1048576,128,2048,131072,1048576,5,20,0.13474645,0.1236455,0.142259,0.105062,0.328546,512,4140870.4724393524,72,64,auto
prefill,head_major,64,4,128,128,4,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,2097152,5,20,0.39286719999999997,0.38625,0.418193,0.379945,0.500861,512,1325566.3430420712,72,64,auto
prefill,head_major,64,4,512,512,4,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,2097152,5,20,0.6193839999999999,0.6193635,0.641468,0.592562,0.646375,2048,3306620.4256466515,96,64,auto
prefill,head_major,64,4,512,512,4,mha,8,8,64,0.0,1048576,128,2048,131072,4194304,5,20,0.5433763,0.541959,0.564408,0.522104,0.57845,2048,3778883.6424895613,96,64,auto
prefill,head_major,64,4,512,512,4,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,8388608,5,20,2.94535725,2.944497,4.20296,1.948429,4.222259,2048,695534.7551721057,96,64,auto
prefill,head_major,64,4,2048,2048,4,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,8388608,5,20,3.5076894,3.9935375000000004,4.559769,2.211153,4.581372,8192,2051314.154430752,192,64,auto
prefill,head_major,64,4,2048,2048,4,mha,8,8,64,0.0,1048576,128,2048,131072,16777216,5,20,3.57360985,4.069905,4.123968,2.190311,4.243672,8192,2012823.3951406726,192,64,auto
prefill,head_major,64,4,2048,2048,4,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,33554432,5,20,23.68857735,23.673558,23.840444,23.481212,23.862208,8192,346040.08404651296,192,64,auto
prefill,head_major,64,4,8192,8192,4,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,33554432,5,20,33.94801515,33.9727735,34.108357,33.734872,34.139154,32768,964537.0873237652,576,64,auto
prefill,head_major,64,4,8192,8192,4,mha,8,8,64,0.0,1048576,128,2048,131072,67108864,5,20,36.50067265,36.5486785,36.673932,36.19232,36.716137,32768,896557.7236944422,576,64,auto
prefill,head_major,64,4,8192,8192,4,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,134217728,5,20,224.27065945,224.265575,224.666344,223.680407,224.714181,32768,146112.4829345743,576,64,auto
prefill,head_major,64,16,128,128,16,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,2097152,5,20,0.24908185,0.24757099999999999,0.263686,0.237466,0.271527,2048,8272374.389569053,96,64,auto
prefill,head_major,64,16,128,128,16,mha,8,8,64,0.0,1048576,128,2048,131072,4194304,5,20,0.27803275,0.275028,0.289897,0.267111,0.308484,2048,7446514.536701718,96,64,auto
prefill,head_major,64,16,128,128,16,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,8388608,5,20,1.4047623,1.1566295,2.413323,1.121065,2.457621,2048,1770662.0832340869,96,64,auto
prefill,head_major,64,16,512,512,16,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,8388608,5,20,1.64515855,1.64452,1.660765,1.623639,1.672473,8192,4981392.746819741,192,64,auto
prefill,head_major,64,16,512,512,16,mha,8,8,64,0.0,1048576,128,2048,131072,16777216,5,20,1.62915335,1.6274039999999999,1.655026,1.597548,1.673084,8192,5033783.866821024,192,64,auto
prefill,head_major,64,16,512,512,16,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,33554432,5,20,14.39201695,14.4036835,14.510002,14.158702,14.553268,8192,568743.4051157817,192,64,auto
prefill,head_major,64,16,2048,2048,16,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,33554432,5,20,13.0284198,13.062841500000001,13.158884,12.809797,13.182469,32768,2508489.4431276685,576,64,auto
prefill,head_major,64,16,2048,2048,16,mha,8,8,64,0.0,1048576,128,2048,131072,67108864,5,20,14.2336905,14.254668,14.370808,13.886663,14.376315,32768,2298755.747941657,576,64,auto
prefill,head_major,64,16,2048,2048,16,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,134217728,5,20,85.71692175,85.68411800000001,85.893566,85.576774,85.946356,32768,382427.93139330664,576,64,auto
prefill,head_major,64,16,8192,8192,16,slm_gqa,8,4,64,0.0,1048576,256,1024,65536,134217728,5,20,130.80527245,130.7875075,130.996453,130.61233,131.004122,131072,1002175.2268656086,2112,64,auto
prefill,head_major,64,16,8192,8192,16,mha,8,8,64,0.0,1048576,128,2048,131072,268435456,5,20,156.14953935,139.852127,220.572472,139.665473,380.984966,131072,937218.495075159,2112,64,auto
prefill,head_major,64,16,8192,8192,16,llama_gqa,32,8,128,0.0,1048576,64,4096,262144,536870912,5,20,878.0906361,877.646436,879.38481,877.098605,883.506844,131072,149344.87810077542,2112,64,auto
prefill,head_major,128,1,128,128,1,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,131072,5,20,0.1422861,0.1430995,0.146055,0.131321,0.156931,128,894482.5104210706,65,64,auto
prefill,head_major,128,1,128,128,1,mha,8,8,64,0.0,1048576,128,2048,262144,262144,5,20,0.10631075,0.104861,0.116749,0.099754,0.122538,128,1220663.545073955,65,64,auto
prefill,head_major,128,1,128,128,1,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,524288,5,20,0.34294915,0.3353445,0.361255,0.33157,0.389778,128,381697.0309636806,65,64,auto
prefill,head_major,128,1,512,512,1,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,524288,5,20,0.3565652,0.356673,0.358841,0.342216,0.37768,512,1435488.5287083688,68,64,auto
prefill,head_major,128,1,512,512,1,mha,8,8,64,0.0,1048576,128,2048,262144,1048576,5,20,0.24987085,0.2385165,0.269694,0.219838,0.489322,512,2146602.0170512316,68,64,auto
prefill,head_major,128,1,512,512,1,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,2097152,5,20,1.00386185,0.998213,1.027258,0.991443,1.031494,512,512916.58193191234,68,64,auto
prefill,head_major,128,1,2048,2048,1,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,2097152,5,20,1.8176996,1.8209415,1.838524,1.757109,1.874999,2048,1124692.9129793572,80,64,auto
prefill,head_major,128,1,2048,2048,1,mha,8,8,64,0.0,1048576,128,2048,262144,4194304,5,20,1.46038175,1.4583495000000002,1.514816,1.345978,1.535748,2048,1404327.2891717656,80,64,auto
prefill,head_major,128,1,2048,2048,1,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,8388608,5,20,4.8504184,4.10541,9.211056,4.072595,9.658743,2048,498853.9512496924,80,64,auto
prefill,head_major,128,1,8192,8192,1,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,8388608,5,20,7.4729853,7.4628455,7.487919,7.417281,7.759647,8192,1097704.6221846612,128,64,auto
prefill,head_major,128,1,8192,8192,1,mha,8,8,64,0.0,1048576,128,2048,262144,16777216,5,20,7.50068925,7.385547,7.417912,7.348194,9.640254,8192,1109193.401653256,128,64,auto
prefill,head_major,128,1,8192,8192,1,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,33554432,5,20,58.60034405,58.592036,58.80962,58.421151,58.864111,8192,139814.22321627464,128,64,auto
prefill,head_major,128,4,128,128,4,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,524288,5,20,0.10896335,0.11271300000000001,0.116409,0.095737,0.121848,512,4542510.624329048,68,64,auto
prefill,head_major,128,4,128,128,4,mha,8,8,64,0.0,1048576,128,2048,262144,1048576,5,20,0.1254109,0.125232,0.140526,0.108908,0.141567,512,4088411.90749968,68,64,auto
prefill,head_major,128,4,128,128,4,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,2097152,5,20,0.35731409999999997,0.35385849999999996,0.386113,0.35138,0.393825,512,1446906.0373002205,68,64,auto
prefill,head_major,128,4,512,512,4,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,2097152,5,20,0.6345533,0.6318455000000001,0.658692,0.61246,0.665221,2048,3241298.7035596515,80,64,auto
prefill,head_major,128,4,512,512,4,mha,8,8,64,0.0,1048576,128,2048,262144,4194304,5,20,0.5601612,0.5557435,0.585189,0.542843,0.610528,2048,3685153.312634336,80,64,auto
prefill,head_major,128,4,512,512,4,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,8388608,5,20,2.88672755,2.997042,3.091447,1.858373,4.319583,2048,683340.4403408427,80,64,auto
prefill,head_major,128,4,2048,2048,4,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,8388608,5,20,3.5392139,4.1715254999999996,4.559782,2.186427,4.574805,8192,1963789.9852224328,128,64,auto
prefill,head_major,128,4,2048,2048,4,mha,8,8,64,0.0,1048576,128,2048,262144,16777216,5,20,3.5216884999999998,4.0260815,4.078713,2.159236,4.1225,8192,2034732.7792544689,128,64,auto
prefill,head_major,128,4,2048,2048,4,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,33554432,5,20,23.327037,23.3468275,23.527814,23.071954,23.53798,8192,350882.7912486183,128,64,auto
prefill,head_major,128,4,8192,8192,4,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,33554432,5,20,32.744341649999996,32.798481499999994,32.883478,32.457743,32.897659,32768,999070.6429503452,320,64,auto
prefill,head_major,128,4,8192,8192,4,mha,8,8,64,0.0,1048576,128,2048,262144,67108864,5,20,35.0159638,35.0478875,35.23214,34.738694,35.253232,32768,934949.3603573111,320,64,auto
prefill,head_major,128,4,8192,8192,4,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,134217728,5,20,220.08189375,220.17612,220.417359,219.226551,220.437401,32768,148826.3123176119,320,64,auto
prefill,head_major,128,16,128,128,16,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,2097152,5,20,0.27464735,0.2744965,0.287221,0.252006,0.309014,2048,7460933.017360877,80,64,auto
prefill,head_major,128,16,128,128,16,mha,8,8,64,0.0,1048576,128,2048,262144,4194304,5,20,0.29280685,0.29279900000000003,0.301423,0.283194,0.301983,2048,6994559.407648249,80,64,auto
prefill,head_major,128,16,128,128,16,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,8388608,5,20,1.4677337,1.2578559999999999,2.647293,1.2315,2.739955,2048,1628167.294189478,80,64,auto
prefill,head_major,128,16,512,512,16,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,8388608,5,20,1.701293,1.704601,1.727892,1.672467,1.733881,8192,4805816.727785564,128,64,auto
